DateTime, Sensor, Temperature (Celcius)
2016-11-07 02:36:21 +0800, MAX6675, 46.704544
2016-11-07 02:36:45 +0800, MAX6675, 46.772728
2016-11-07 02:37:10 +0800, MAX6675, 46.636364
2016-11-07 02:37:34 +0800, MAX6675, 46.818180
2016-11-07 02:37:58 +0800, MAX6675, 46.840908
2016-11-07 02:38:23 +0800, MAX6675, 46.750000
2016-11-07 02:38:47 +0800, MAX6675, 46.772728
2016-11-07 02:39:12 +0800, MAX6675, 46.681820
2016-11-07 02:39:36 +0800, MAX6675, 46.772728
2016-11-07 02:40:01 +0800, MAX6675, 46.795456
2016-11-07 02:40:25 +0800, MAX6675, 46.772728
2016-11-07 02:40:50 +0800, MAX6675, 46.681820
2016-11-07 02:41:14 +0800, MAX6675, 46.886364
2016-11-07 02:41:39 +0800, MAX6675, 46.886364
2016-11-07 02:42:03 +0800, MAX6675, 46.818180
2016-11-07 02:42:28 +0800, MAX6675, 46.863636
2016-11-07 02:42:52 +0800, MAX6675, 46.750000
2016-11-07 02:43:17 +0800, MAX6675, 46.795456
2016-11-07 02:43:41 +0800, MAX6675, 46.772728
2016-11-07 02:44:06 +0800, MAX6675, 46.818180
2016-11-07 02:44:30 +0800, MAX6675, 46.772728
2016-11-07 02:44:55 +0800, MAX6675, 46.909092
2016-11-07 02:45:19 +0800, MAX6675, 46.750000
2016-11-07 02:45:44 +0800, MAX6675, 46.727272
2016-11-07 02:46:08 +0800, MAX6675, 46.681820
2016-11-07 02:46:33 +0800, MAX6675, 46.840908
2016-11-07 02:46:57 +0800, MAX6675, 46.704544
2016-11-07 02:47:22 +0800, MAX6675, 46.795456
2016-11-07 02:47:46 +0800, MAX6675, 47.000000
2016-11-07 02:48:11 +0800, MAX6675, 46.818180
2016-11-07 02:48:35 +0800, MAX6675, 46.750000
2016-11-07 02:49:00 +0800, MAX6675, 46.863636
2016-11-07 02:49:24 +0800, MAX6675, 46.727272
2016-11-07 02:49:48 +0800, MAX6675, 46.795456
2016-11-07 02:50:13 +0800, MAX6675, 46.909092
2016-11-07 02:50:37 +0800, MAX6675, 46.772728
2016-11-07 02:51:02 +0800, MAX6675, 46.727272
2016-11-07 02:51:26 +0800, MAX6675, 46.840908
2016-11-07 02:51:51 +0800, MAX6675, 46.772728
2016-11-07 02:52:15 +0800, MAX6675, 46.636364
2016-11-07 02:52:40 +0800, MAX6675, 46.772728
2016-11-07 02:53:04 +0800, MAX6675, 46.818180
2016-11-07 02:53:29 +0800, MAX6675, 46.772728
2016-11-07 02:53:53 +0800, MAX6675, 46.772728
2016-11-07 02:54:18 +0800, MAX6675, 46.909092
2016-11-07 02:54:42 +0800, MAX6675, 46.909092
2016-11-07 02:55:07 +0800, MAX6675, 46.818180
2016-11-07 02:55:31 +0800, MAX6675, 46.863636
2016-11-07 02:55:56 +0800, MAX6675, 46.795456
2016-11-07 02:56:20 +0800, MAX6675, 46.840908
2016-11-07 02:56:45 +0800, MAX6675, 46.954544
2016-11-07 02:57:09 +0800, MAX6675, 46.659092
2016-11-07 02:57:34 +0800, MAX6675, 46.659092
2016-11-07 02:57:58 +0800, MAX6675, 46.886364
2016-11-07 02:58:23 +0800, MAX6675, 46.727272
2016-11-07 02:58:47 +0800, MAX6675, 46.931820
2016-11-07 02:59:12 +0800, MAX6675, 46.840908
2016-11-07 02:59:36 +0800, MAX6675, 46.795456
2016-11-07 03:00:01 +0800, MAX6675, 46.818180
2016-11-07 03:00:25 +0800, MAX6675, 46.681820
2016-11-07 03:00:50 +0800, MAX6675, 46.659092
2016-11-07 03:01:14 +0800, MAX6675, 46.659092
2016-11-07 03:01:39 +0800, MAX6675, 46.772728
2016-11-07 03:02:03 +0800, MAX6675, 46.909092
2016-11-07 03:02:27 +0800, MAX6675, 46.659092
2016-11-07 03:02:52 +0800, MAX6675, 46.704544
2016-11-07 03:03:16 +0800, MAX6675, 46.795456
2016-11-07 03:03:41 +0800, MAX6675, 46.704544
2016-11-07 03:04:05 +0800, MAX6675, 46.909092
2016-11-07 03:04:30 +0800, MAX6675, 46.727272
2016-11-07 03:04:54 +0800, MAX6675, 46.727272
2016-11-07 03:05:19 +0800, MAX6675, 46.750000
2016-11-07 03:05:43 +0800, MAX6675, 46.863636
2016-11-07 03:06:08 +0800, MAX6675, 46.818180
2016-11-07 03:06:32 +0800, MAX6675, 46.750000
2016-11-07 03:06:57 +0800, MAX6675, 46.954544
2016-11-07 03:07:21 +0800, MAX6675, 46.704544
2016-11-07 03:07:46 +0800, MAX6675, 46.863636
2016-11-07 03:08:10 +0800, MAX6675, 46.840908
2016-11-07 03:08:35 +0800, MAX6675, 46.886364
2016-11-07 03:08:59 +0800, MAX6675, 46.795456
2016-11-07 03:09:24 +0800, MAX6675, 46.977272
2016-11-07 03:09:48 +0800, MAX6675, 46.909092
2016-11-07 03:10:13 +0800, MAX6675, 46.954544
2016-11-07 03:10:37 +0800, MAX6675, 46.863636
2016-11-07 03:11:02 +0800, MAX6675, 46.818180
2016-11-07 03:11:26 +0800, MAX6675, 46.863636
2016-11-07 03:11:51 +0800, MAX6675, 46.840908
2016-11-07 03:12:15 +0800, MAX6675, 46.886364
2016-11-07 03:12:40 +0800, MAX6675, 46.772728
2016-11-07 03:13:04 +0800, MAX6675, 46.840908
2016-11-07 03:13:29 +0800, MAX6675, 46.931820
2016-11-07 03:13:53 +0800, MAX6675, 46.818180
2016-11-07 03:14:17 +0800, MAX6675, 46.909092
2016-11-07 03:14:42 +0800, MAX6675, 46.886364
2016-11-07 03:15:06 +0800, MAX6675, 46.727272
2016-11-07 03:15:31 +0800, MAX6675, 46.886364
2016-11-07 03:15:55 +0800, MAX6675, 46.704544
2016-11-07 03:16:20 +0800, MAX6675, 46.772728
2016-11-07 03:16:44 +0800, MAX6675, 46.613636
2016-11-07 03:17:09 +0800, MAX6675, 46.727272
2016-11-07 03:17:33 +0800, MAX6675, 46.704544
2016-11-07 03:17:58 +0800, MAX6675, 46.795456
2016-11-07 03:18:22 +0800, MAX6675, 46.750000
2016-11-07 03:18:47 +0800, MAX6675, 46.772728
2016-11-07 03:19:11 +0800, MAX6675, 46.795456
2016-11-07 03:19:36 +0800, MAX6675, 46.727272
2016-11-07 03:20:00 +0800, MAX6675, 46.772728
2016-11-07 03:20:25 +0800, MAX6675, 46.500000
2016-11-07 03:20:49 +0800, MAX6675, 46.545456
2016-11-07 03:21:14 +0800, MAX6675, 46.727272
2016-11-07 03:21:38 +0800, MAX6675, 46.545456
2016-11-07 03:22:03 +0800, MAX6675, 46.409092
2016-11-07 03:22:27 +0800, MAX6675, 46.704544
2016-11-07 03:22:52 +0800, MAX6675, 46.704544
2016-11-07 03:23:16 +0800, MAX6675, 46.795456
2016-11-07 03:23:41 +0800, MAX6675, 46.613636
2016-11-07 03:24:05 +0800, MAX6675, 46.636364
2016-11-07 03:24:30 +0800, MAX6675, 46.681820
2016-11-07 03:24:54 +0800, MAX6675, 46.636364
2016-11-07 03:25:19 +0800, MAX6675, 46.681820
2016-11-07 03:25:43 +0800, MAX6675, 46.704544
2016-11-07 03:26:08 +0800, MAX6675, 46.522728
2016-11-07 03:26:32 +0800, MAX6675, 46.454544
2016-11-07 03:26:56 +0800, MAX6675, 46.454544
2016-11-07 03:27:21 +0800, MAX6675, 46.522728
2016-11-07 03:27:45 +0800, MAX6675, 46.681820
2016-11-07 03:28:10 +0800, MAX6675, 46.659092
2016-11-07 03:28:34 +0800, MAX6675, 46.750000
2016-11-07 03:28:59 +0800, MAX6675, 46.681820
2016-11-07 03:29:23 +0800, MAX6675, 46.750000
2016-11-07 03:29:48 +0800, MAX6675, 46.636364
2016-11-07 03:30:12 +0800, MAX6675, 46.772728
2016-11-07 03:30:37 +0800, MAX6675, 46.613636
2016-11-07 03:31:01 +0800, MAX6675, 46.636364
2016-11-07 03:31:26 +0800, MAX6675, 46.500000
2016-11-07 03:31:50 +0800, MAX6675, 46.454544
2016-11-07 03:32:15 +0800, MAX6675, 46.522728
2016-11-07 03:32:39 +0800, MAX6675, 46.477272
2016-11-07 03:33:04 +0800, MAX6675, 46.568180
2016-11-07 03:33:28 +0800, MAX6675, 46.431820
2016-11-07 03:33:53 +0800, MAX6675, 46.363636
2016-11-07 03:34:17 +0800, MAX6675, 46.477272
2016-11-07 03:34:42 +0800, MAX6675, 46.318180
2016-11-07 03:35:06 +0800, MAX6675, 46.409092
2016-11-07 03:35:31 +0800, MAX6675, 46.477272
2016-11-07 03:35:55 +0800, MAX6675, 46.272728
2016-11-07 03:36:20 +0800, MAX6675, 46.340908
2016-11-07 03:36:44 +0800, MAX6675, 46.363636
2016-11-07 03:37:09 +0800, MAX6675, 46.318180
2016-11-07 03:37:33 +0800, MAX6675, 46.409092
2016-11-07 03:37:58 +0800, MAX6675, 46.340908
2016-11-07 03:38:22 +0800, MAX6675, 46.340908
2016-11-07 03:38:46 +0800, MAX6675, 46.477272
2016-11-07 03:39:11 +0800, MAX6675, 46.250000
2016-11-07 03:39:35 +0800, MAX6675, 46.363636
2016-11-07 03:40:00 +0800, MAX6675, 46.522728
2016-11-07 03:40:24 +0800, MAX6675, 46.250000
2016-11-07 03:40:49 +0800, MAX6675, 46.295456
2016-11-07 03:41:13 +0800, MAX6675, 46.250000
2016-11-07 03:41:38 +0800, MAX6675, 46.295456
2016-11-07 03:42:02 +0800, MAX6675, 46.454544
2016-11-07 03:42:27 +0800, MAX6675, 46.340908
2016-11-07 03:42:51 +0800, MAX6675, 46.454544
2016-11-07 03:43:16 +0800, MAX6675, 46.500000
2016-11-07 03:43:40 +0800, MAX6675, 46.272728
2016-11-07 03:44:05 +0800, MAX6675, 46.363636
2016-11-07 03:44:29 +0800, MAX6675, 46.363636
2016-11-07 03:44:54 +0800, MAX6675, 46.363636
2016-11-07 03:45:18 +0800, MAX6675, 46.409092
2016-11-07 03:45:43 +0800, MAX6675, 46.431820
2016-11-07 03:46:07 +0800, MAX6675, 46.386364
2016-11-07 03:46:32 +0800, MAX6675, 46.340908
2016-11-07 03:46:56 +0800, MAX6675, 46.409092
2016-11-07 03:47:21 +0800, MAX6675, 46.363636
2016-11-07 03:47:45 +0800, MAX6675, 46.522728
2016-11-07 03:48:10 +0800, MAX6675, 46.431820
2016-11-07 03:48:34 +0800, MAX6675, 46.545456
2016-11-07 03:48:59 +0800, MAX6675, 46.386364
2016-11-07 03:49:23 +0800, MAX6675, 46.340908
2016-11-07 03:49:48 +0800, MAX6675, 46.340908
2016-11-07 03:50:12 +0800, MAX6675, 46.295456
2016-11-07 03:50:36 +0800, MAX6675, 46.272728
2016-11-07 03:51:01 +0800, MAX6675, 46.363636
2016-11-07 03:51:25 +0800, MAX6675, 46.295456
2016-11-07 03:51:50 +0800, MAX6675, 46.295456
2016-11-07 03:52:14 +0800, MAX6675, 46.363636
2016-11-07 03:52:39 +0800, MAX6675, 46.431820
2016-11-07 03:53:03 +0800, MAX6675, 46.340908
2016-11-07 03:53:28 +0800, MAX6675, 46.386364
2016-11-07 03:53:52 +0800, MAX6675, 46.340908
2016-11-07 03:54:17 +0800, MAX6675, 46.272728
2016-11-07 03:54:41 +0800, MAX6675, 46.250000
2016-11-07 03:55:06 +0800, MAX6675, 46.272728
2016-11-07 03:55:30 +0800, MAX6675, 46.250000
2016-11-07 03:55:55 +0800, MAX6675, 46.181820
2016-11-07 03:56:19 +0800, MAX6675, 46.227272
2016-11-07 03:56:44 +0800, MAX6675, 46.204544
2016-11-07 03:57:08 +0800, MAX6675, 46.340908
2016-11-07 03:57:33 +0800, MAX6675, 46.295456
2016-11-07 03:57:57 +0800, MAX6675, 46.295456
2016-11-07 03:58:22 +0800, MAX6675, 46.318180
2016-11-07 03:58:46 +0800, MAX6675, 46.295456
2016-11-07 03:59:11 +0800, MAX6675, 46.272728
2016-11-07 03:59:35 +0800, MAX6675, 46.363636
2016-11-07 04:00:00 +0800, MAX6675, 46.340908
2016-11-07 04:00:24 +0800, MAX6675, 46.272728
2016-11-07 04:00:49 +0800, MAX6675, 46.272728
2016-11-07 04:01:13 +0800, MAX6675, 46.318180
2016-11-07 04:01:38 +0800, MAX6675, 46.363636
2016-11-07 04:02:02 +0800, MAX6675, 46.272728
2016-11-07 04:02:27 +0800, MAX6675, 46.250000
2016-11-07 04:02:51 +0800, MAX6675, 46.295456
2016-11-07 04:03:15 +0800, MAX6675, 46.250000
2016-11-07 04:03:40 +0800, MAX6675, 46.227272
2016-11-07 04:04:04 +0800, MAX6675, 46.113636
2016-11-07 04:04:29 +0800, MAX6675, 46.181820
2016-11-07 04:04:53 +0800, MAX6675, 46.068180
2016-11-07 04:05:18 +0800, MAX6675, 46.068180
2016-11-07 04:05:42 +0800, MAX6675, 45.977272
2016-11-07 04:06:07 +0800, MAX6675, 46.090908
2016-11-07 04:06:31 +0800, MAX6675, 46.272728
2016-11-07 04:06:56 +0800, MAX6675, 46.136364
2016-11-07 04:07:20 +0800, MAX6675, 46.272728
2016-11-07 04:07:45 +0800, MAX6675, 46.159092
2016-11-07 04:08:09 +0800, MAX6675, 46.250000
2016-11-07 04:08:34 +0800, MAX6675, 46.409092
2016-11-07 04:08:58 +0800, MAX6675, 46.272728
2016-11-07 04:09:23 +0800, MAX6675, 46.272728
2016-11-07 04:09:47 +0800, MAX6675, 46.136364
2016-11-07 04:10:12 +0800, MAX6675, 46.181820
2016-11-07 04:10:36 +0800, MAX6675, 46.295456
2016-11-07 04:11:01 +0800, MAX6675, 46.250000
2016-11-07 04:11:25 +0800, MAX6675, 46.204544
2016-11-07 04:11:50 +0800, MAX6675, 46.090908
2016-11-07 04:12:14 +0800, MAX6675, 46.409092
2016-11-07 04:12:39 +0800, MAX6675, 46.295456
2016-11-07 04:13:03 +0800, MAX6675, 46.204544
2016-11-07 04:13:28 +0800, MAX6675, 46.272728
2016-11-07 04:13:52 +0800, MAX6675, 46.159092
2016-11-07 04:14:17 +0800, MAX6675, 46.136364
2016-11-07 04:14:41 +0800, MAX6675, 46.227272
2016-11-07 04:15:05 +0800, MAX6675, 46.090908
2016-11-07 04:15:30 +0800, MAX6675, 46.136364
2016-11-07 04:15:54 +0800, MAX6675, 46.250000
2016-11-07 04:16:19 +0800, MAX6675, 46.136364
2016-11-07 04:16:43 +0800, MAX6675, 46.204544
2016-11-07 04:17:08 +0800, MAX6675, 46.386364
2016-11-07 04:17:32 +0800, MAX6675, 46.090908
2016-11-07 04:17:57 +0800, MAX6675, 46.272728
2016-11-07 04:18:21 +0800, MAX6675, 46.340908
2016-11-07 04:18:46 +0800, MAX6675, 46.159092
2016-11-07 04:19:10 +0800, MAX6675, 46.318180
2016-11-07 04:19:35 +0800, MAX6675, 46.204544
2016-11-07 04:19:59 +0800, MAX6675, 46.181820
2016-11-07 04:20:24 +0800, MAX6675, 46.272728
2016-11-07 04:20:48 +0800, MAX6675, 46.045456
2016-11-07 04:21:13 +0800, MAX6675, 46.045456
2016-11-07 04:21:37 +0800, MAX6675, 46.250000
2016-11-07 04:22:02 +0800, MAX6675, 46.227272
2016-11-07 04:22:26 +0800, MAX6675, 46.227272
2016-11-07 04:22:51 +0800, MAX6675, 46.022728
2016-11-07 04:23:15 +0800, MAX6675, 46.136364
2016-11-07 04:23:40 +0800, MAX6675, 46.181820
2016-11-07 04:24:04 +0800, MAX6675, 46.318180
2016-11-07 04:24:29 +0800, MAX6675, 46.045456
2016-11-07 04:24:53 +0800, MAX6675, 46.090908
2016-11-07 04:25:18 +0800, MAX6675, 46.090908
2016-11-07 04:25:42 +0800, MAX6675, 46.022728
2016-11-07 04:26:07 +0800, MAX6675, 46.045456
2016-11-07 04:26:31 +0800, MAX6675, 46.227272
2016-11-07 04:26:56 +0800, MAX6675, 46.204544
2016-11-07 04:27:20 +0800, MAX6675, 46.090908
2016-11-07 04:27:44 +0800, MAX6675, 46.045456
2016-11-07 04:28:09 +0800, MAX6675, 46.113636
2016-11-07 04:28:34 +0800, MAX6675, 46.068180
2016-11-07 04:28:58 +0800, MAX6675, 46.090908
2016-11-07 04:29:22 +0800, MAX6675, 46.409092
2016-11-07 04:29:47 +0800, MAX6675, 46.250000
2016-11-07 04:30:11 +0800, MAX6675, 46.113636
2016-11-07 04:30:36 +0800, MAX6675, 46.295456
2016-11-07 04:31:00 +0800, MAX6675, 45.659092
2016-11-07 04:31:25 +0800, MAX6675, 44.954544
2016-11-07 04:31:49 +0800, MAX6675, 44.068180
2016-11-07 04:32:14 +0800, MAX6675, 42.863636
2016-11-07 04:32:38 +0800, MAX6675, 41.613636
2016-11-07 04:33:03 +0800, MAX6675, 40.227272
2016-11-07 04:33:27 +0800, MAX6675, 39.136364
2016-11-07 04:33:52 +0800, MAX6675, 37.977272
2016-11-07 04:34:16 +0800, MAX6675, 36.840908
2016-11-07 04:34:41 +0800, MAX6675, 35.840908
2016-11-07 04:35:05 +0800, MAX6675, 35.136364
2016-11-07 04:35:30 +0800, MAX6675, 34.318180
2016-11-07 04:35:54 +0800, MAX6675, 33.318180
2016-11-07 04:36:19 +0800, MAX6675, 32.750000
2016-11-07 04:36:43 +0800, MAX6675, 31.931818
2016-11-07 04:37:08 +0800, MAX6675, 31.522728
2016-11-07 04:37:32 +0800, MAX6675, 30.840910
2016-11-07 04:37:57 +0800, MAX6675, 30.318182
2016-11-07 04:38:21 +0800, MAX6675, 29.840910
2016-11-07 04:38:46 +0800, MAX6675, 29.590910
2016-11-07 04:39:10 +0800, MAX6675, 29.250000
2016-11-07 04:39:35 +0800, MAX6675, 28.863636
2016-11-07 04:39:59 +0800, MAX6675, 28.590910
2016-11-07 04:40:24 +0800, MAX6675, 28.295454
2016-11-07 04:40:48 +0800, MAX6675, 28.045454
2016-11-07 04:41:12 +0800, MAX6675, 27.772728
2016-11-07 04:41:37 +0800, MAX6675, 27.522728
2016-11-07 04:42:01 +0800, MAX6675, 27.363636
2016-11-07 04:42:26 +0800, MAX6675, 27.340910
2016-11-07 04:42:50 +0800, MAX6675, 27.045454
2016-11-07 04:43:15 +0800, MAX6675, 27.000000
2016-11-07 04:43:39 +0800, MAX6675, 26.886364
2016-11-07 04:44:04 +0800, MAX6675, 26.681818
2016-11-07 04:44:28 +0800, MAX6675, 26.795454
2016-11-07 04:44:53 +0800, MAX6675, 26.500000
2016-11-07 04:45:17 +0800, MAX6675, 26.522728
2016-11-07 04:45:42 +0800, MAX6675, 26.363636
2016-11-07 04:46:06 +0800, MAX6675, 26.318182
2016-11-07 04:46:31 +0800, MAX6675, 26.181818
2016-11-07 04:46:55 +0800, MAX6675, 26.295454
2016-11-07 04:47:20 +0800, MAX6675, 26.090910
2016-11-07 04:47:44 +0800, MAX6675, 26.045454
2016-11-07 04:48:09 +0800, MAX6675, 26.090910
2016-11-07 04:48:33 +0800, MAX6675, 25.977272
2016-11-07 04:48:58 +0800, MAX6675, 26.022728
2016-11-07 04:49:22 +0800, MAX6675, 26.136364
2016-11-07 04:49:47 +0800, MAX6675, 26.000000
2016-11-07 04:50:11 +0800, MAX6675, 25.840910
2016-11-07 04:50:36 +0800, MAX6675, 25.863636
2016-11-07 04:51:00 +0800, MAX6675, 25.795454
2016-11-07 04:51:25 +0800, MAX6675, 25.795454
2016-11-07 04:51:49 +0800, MAX6675, 25.750000
2016-11-07 04:52:14 +0800, MAX6675, 25.704546
2016-11-07 04:52:38 +0800, MAX6675, 25.818182
2016-11-07 04:53:02 +0800, MAX6675, 25.636364
2016-11-07 04:53:27 +0800, MAX6675, 25.727272
2016-11-07 04:53:51 +0800, MAX6675, 25.659090
2016-11-07 04:54:16 +0800, MAX6675, 25.704546
2016-11-07 04:54:40 +0800, MAX6675, 25.772728
2016-11-07 04:55:05 +0800, MAX6675, 25.522728
2016-11-07 04:55:29 +0800, MAX6675, 25.636364
2016-11-07 04:55:54 +0800, MAX6675, 25.681818
2016-11-07 04:56:18 +0800, MAX6675, 25.727272
2016-11-07 04:56:43 +0800, MAX6675, 25.659090
2016-11-07 04:57:07 +0800, MAX6675, 25.568182
2016-11-07 04:57:32 +0800, MAX6675, 25.545454
2016-11-07 04:57:56 +0800, MAX6675, 25.522728
2016-11-07 04:58:21 +0800, MAX6675, 25.590910
2016-11-07 04:58:45 +0800, MAX6675, 25.590910
2016-11-07 04:59:10 +0800, MAX6675, 25.659090
2016-11-07 04:59:34 +0800, MAX6675, 25.636364
2016-11-07 04:59:59 +0800, MAX6675, 25.568182
2016-11-07 05:00:23 +0800, MAX6675, 25.522728
2016-11-07 05:00:48 +0800, MAX6675, 25.363636
2016-11-07 05:01:12 +0800, MAX6675, 25.545454
2016-11-07 05:01:37 +0800, MAX6675, 25.613636
2016-11-07 05:02:01 +0800, MAX6675, 25.454546
2016-11-07 05:02:26 +0800, MAX6675, 25.568182
2016-11-07 05:02:50 +0800, MAX6675, 25.409090
2016-11-07 05:03:15 +0800, MAX6675, 25.409090
2016-11-07 05:03:39 +0800, MAX6675, 25.431818
2016-11-07 05:04:04 +0800, MAX6675, 25.386364
2016-11-07 05:04:28 +0800, MAX6675, 25.409090
2016-11-07 05:04:53 +0800, MAX6675, 25.454546
2016-11-07 05:05:17 +0800, MAX6675, 25.477272
2016-11-07 05:05:41 +0800, MAX6675, 25.454546
2016-11-07 05:06:06 +0800, MAX6675, 25.477272
2016-11-07 05:06:30 +0800, MAX6675, 25.431818
2016-11-07 05:06:55 +0800, MAX6675, 25.454546
2016-11-07 05:07:19 +0800, MAX6675, 25.477272
2016-11-07 05:07:44 +0800, MAX6675, 25.340910
2016-11-07 05:08:08 +0800, MAX6675, 25.318182
2016-11-07 05:08:33 +0800, MAX6675, 25.318182
2016-11-07 05:08:57 +0800, MAX6675, 25.545454
2016-11-07 05:09:22 +0800, MAX6675, 25.363636
2016-11-07 05:09:46 +0800, MAX6675, 25.272728
2016-11-07 05:10:11 +0800, MAX6675, 25.295454
2016-11-07 05:10:35 +0800, MAX6675, 25.363636
2016-11-07 05:11:00 +0800, MAX6675, 25.340910
2016-11-07 05:11:24 +0800, MAX6675, 25.386364
2016-11-07 05:11:49 +0800, MAX6675, 25.431818
2016-11-07 05:12:13 +0800, MAX6675, 25.363636
2016-11-07 05:12:38 +0800, MAX6675, 25.250000
2016-11-07 05:13:02 +0800, MAX6675, 25.409090
2016-11-07 05:13:27 +0800, MAX6675, 25.454546
2016-11-07 05:13:51 +0800, MAX6675, 25.272728
2016-11-07 05:14:16 +0800, MAX6675, 25.431818
2016-11-07 05:14:40 +0800, MAX6675, 25.386364
2016-11-07 05:15:05 +0800, MAX6675, 25.409090
2016-11-07 05:15:29 +0800, MAX6675, 25.409090
2016-11-07 05:15:54 +0800, MAX6675, 25.318182
2016-11-07 05:16:18 +0800, MAX6675, 25.272728
2016-11-07 05:16:43 +0800, MAX6675, 25.454546
2016-11-07 05:17:07 +0800, MAX6675, 25.227272
2016-11-07 05:17:31 +0800, MAX6675, 25.250000
2016-11-07 05:17:56 +0800, MAX6675, 25.227272
2016-11-07 05:18:20 +0800, MAX6675, 25.295454
2016-11-07 05:18:45 +0800, MAX6675, 25.318182
2016-11-07 05:19:09 +0800, MAX6675, 25.340910
2016-11-07 05:19:34 +0800, MAX6675, 25.500000
2016-11-07 05:19:58 +0800, MAX6675, 25.272728
2016-11-07 05:20:23 +0800, MAX6675, 25.159090
2016-11-07 05:20:47 +0800, MAX6675, 25.340910
2016-11-07 05:21:12 +0800, MAX6675, 25.204546
2016-11-07 05:21:36 +0800, MAX6675, 25.250000
2016-11-07 05:22:01 +0800, MAX6675, 25.181818
2016-11-07 05:22:25 +0800, MAX6675, 25.250000
2016-11-07 05:22:50 +0800, MAX6675, 25.363636
2016-11-07 05:23:14 +0800, MAX6675, 25.318182
2016-11-07 05:23:39 +0800, MAX6675, 25.363636
2016-11-07 05:24:03 +0800, MAX6675, 25.295454
2016-11-07 05:24:28 +0800, MAX6675, 25.250000
2016-11-07 05:24:52 +0800, MAX6675, 25.295454
2016-11-07 05:25:17 +0800, MAX6675, 25.204546
2016-11-07 05:25:41 +0800, MAX6675, 25.181818
2016-11-07 05:26:06 +0800, MAX6675, 25.136364
2016-11-07 05:26:30 +0800, MAX6675, 25.227272
2016-11-07 05:26:55 +0800, MAX6675, 25.136364
2016-11-07 05:27:19 +0800, MAX6675, 25.318182
2016-11-07 05:27:44 +0800, MAX6675, 25.318182
2016-11-07 05:28:08 +0800, MAX6675, 25.204546
2016-11-07 05:28:33 +0800, MAX6675, 25.113636
2016-11-07 05:28:57 +0800, MAX6675, 25.318182
2016-11-07 05:29:21 +0800, MAX6675, 25.295454
2016-11-07 05:29:46 +0800, MAX6675, 25.340910
2016-11-07 05:30:10 +0800, MAX6675, 25.113636
2016-11-07 05:30:35 +0800, MAX6675, 25.250000
2016-11-07 05:30:59 +0800, MAX6675, 25.227272
2016-11-07 05:31:24 +0800, MAX6675, 25.272728
2016-11-07 05:31:48 +0800, MAX6675, 25.136364
2016-11-07 05:32:13 +0800, MAX6675, 25.159090
2016-11-07 05:32:37 +0800, MAX6675, 25.204546
2016-11-07 05:33:02 +0800, MAX6675, 25.090910
2016-11-07 05:33:26 +0800, MAX6675, 25.181818
2016-11-07 05:33:51 +0800, MAX6675, 25.295454
2016-11-07 05:34:15 +0800, MAX6675, 25.295454
2016-11-07 05:34:40 +0800, MAX6675, 25.136364
2016-11-07 05:35:04 +0800, MAX6675, 25.227272
2016-11-07 05:35:29 +0800, MAX6675, 25.181818
2016-11-07 05:35:53 +0800, MAX6675, 25.272728
2016-11-07 05:36:18 +0800, MAX6675, 25.181818
2016-11-07 05:36:42 +0800, MAX6675, 25.159090
2016-11-07 05:37:07 +0800, MAX6675, 25.159090
2016-11-07 05:37:31 +0800, MAX6675, 25.181818
2016-11-07 05:37:56 +0800, MAX6675, 25.227272
2016-11-07 05:38:20 +0800, MAX6675, 25.295454
2016-11-07 05:38:45 +0800, MAX6675, 25.136364
2016-11-07 05:39:09 +0800, MAX6675, 25.250000
2016-11-07 05:39:34 +0800, MAX6675, 25.250000
2016-11-07 05:39:58 +0800, MAX6675, 25.000000
2016-11-07 05:40:23 +0800, MAX6675, 25.022728
2016-11-07 05:40:47 +0800, MAX6675, 25.113636
2016-11-07 05:41:12 +0800, MAX6675, 25.090910
2016-11-07 05:41:36 +0800, MAX6675, 25.068182
2016-11-07 05:42:00 +0800, MAX6675, 25.250000
2016-11-07 05:42:25 +0800, MAX6675, 25.318182
2016-11-07 05:42:49 +0800, MAX6675, 25.181818
2016-11-07 05:43:14 +0800, MAX6675, 25.204546
2016-11-07 05:43:38 +0800, MAX6675, 25.068182
2016-11-07 05:44:03 +0800, MAX6675, 25.159090
2016-11-07 05:44:27 +0800, MAX6675, 25.159090
2016-11-07 05:44:52 +0800, MAX6675, 25.113636
2016-11-07 05:45:16 +0800, MAX6675, 24.954546
2016-11-07 05:45:41 +0800, MAX6675, 25.000000
2016-11-07 05:46:05 +0800, MAX6675, 25.136364
2016-11-07 05:46:30 +0800, MAX6675, 25.181818
2016-11-07 05:46:54 +0800, MAX6675, 25.068182
2016-11-07 05:47:19 +0800, MAX6675, 25.204546
2016-11-07 05:47:43 +0800, MAX6675, 25.045454
2016-11-07 05:48:08 +0800, MAX6675, 25.113636
2016-11-07 05:48:32 +0800, MAX6675, 25.068182
2016-11-07 05:48:57 +0800, MAX6675, 25.181818
2016-11-07 05:49:21 +0800, MAX6675, 25.045454
2016-11-07 05:49:46 +0800, MAX6675, 25.227272
2016-11-07 05:50:10 +0800, MAX6675, 25.068182
2016-11-07 05:50:35 +0800, MAX6675, 25.227272
2016-11-07 05:50:59 +0800, MAX6675, 25.136364
2016-11-07 05:51:24 +0800, MAX6675, 25.227272
2016-11-07 05:51:48 +0800, MAX6675, 25.113636
2016-11-07 05:52:13 +0800, MAX6675, 25.136364
2016-11-07 05:52:37 +0800, MAX6675, 25.022728
